,DataTime,Location,Max_count,count_pass
324,2021-12-21 16:04:15,Москва-Сити,1200,285
1622,2021-12-21 16:09:36,Москва-Сити,1200,911
270,2021-12-21 16:40:07,Москва-Сити,1200,1075
794,2021-12-21 16:53:44,Москва-Сити,1200,262
83,2021-12-21 19:08:05,Москва-Сити,1200,724
571,2021-12-21 19:22:03,Москва-Сити,1200,330
664,2021-12-21 19:44:31,Москва-Сити,1200,1067
914,2021-12-21 21:05:14,Москва-Сити,1200,441
998,2021-12-21 21:11:37,Москва-Сити,1200,893
706,2021-12-21 21:50:32,Москва-Сити,1200,1028
266,2021-12-21 22:29:02,Москва-Сити,1200,968
336,2021-12-21 22:43:29,Москва-Сити,1200,548
778,2021-12-21 23:42:08,Москва-Сити,1200,603
648,2021-12-22 00:01:09,Москва-Сити,1200,427
486,2021-12-22 00:02:16,Москва-Сити,1200,771
1951,2021-12-22 01:11:42,Москва-Сити,1200,1054
49,2021-12-22 02:06:09,Москва-Сити,1200,697
5,2021-12-22 02:40:13,Москва-Сити,1200,933
1544,2021-12-22 03:05:47,Москва-Сити,1200,980
436,2021-12-22 03:18:30,Москва-Сити,1200,866
103,2021-12-22 03:27:42,Москва-Сити,1200,976
1955,2021-12-22 03:30:11,Москва-Сити,1200,505
126,2021-12-22 04:33:37,Москва-Сити,1200,312
91,2021-12-22 05:10:03,Москва-Сити,1200,513
299,2021-12-22 05:19:57,Москва-Сити,1200,699
164,2021-12-22 05:23:46,Москва-Сити,1200,635
817,2021-12-22 06:20:07,Москва-Сити,1200,1044
39,2021-12-22 06:55:22,Москва-Сити,1200,835
1842,2021-12-22 07:12:47,Москва-Сити,1200,627
1424,2021-12-22 07:12:58,Москва-Сити,1200,739
405,2021-12-22 07:16:08,Москва-Сити,1200,394
838,2021-12-22 07:43:10,Москва-Сити,1200,672
342,2021-12-22 07:44:08,Москва-Сити,1200,691
292,2021-12-22 07:45:37,Москва-Сити,1200,497
1577,2021-12-22 08:05:17,Москва-Сити,1200,245
118,2021-12-22 08:42:26,Москва-Сити,1200,1058
1761,2021-12-22 09:10:27,Москва-Сити,1200,996
1878,2021-12-22 09:55:19,Москва-Сити,1200,1121
545,2021-12-22 09:56:07,Москва-Сити,1200,976
325,2021-12-22 11:27:00,Москва-Сити,1200,485
155,2021-12-22 11:40:15,Москва-Сити,1200,1196
1345,2021-12-22 12:23:54,Москва-Сити,1200,561
1163,2021-12-22 12:50:19,Москва-Сити,1200,966
1725,2021-12-22 13:53:49,Москва-Сити,1200,266
1324,2021-12-22 14:24:00,Москва-Сити,1200,422
40,2021-12-22 14:39:42,Москва-Сити,1200,883
681,2021-12-22 14:45:53,Москва-Сити,1200,839
1096,2021-12-22 16:02:30,Москва-Сити,1200,1153
1735,2021-12-22 16:47:55,Москва-Сити,1200,1166
382,2021-12-22 17:19:39,Москва-Сити,1200,1061
1052,2021-12-22 17:32:04,Москва-Сити,1200,349
1332,2021-12-22 18:32:22,Москва-Сити,1200,567
1341,2021-12-22 18:34:34,Москва-Сити,1200,1116
526,2021-12-22 18:41:27,Москва-Сити,1200,592
1673,2021-12-22 19:05:45,Москва-Сити,1200,695
402,2021-12-22 19:49:23,Москва-Сити,1200,399
1340,2021-12-22 20:09:53,Москва-Сити,1200,636
701,2021-12-22 21:12:34,Москва-Сити,1200,820
285,2021-12-22 22:32:51,Москва-Сити,1200,667
1432,2021-12-22 22:47:39,Москва-Сити,1200,625
1604,2021-12-23 00:15:55,Москва-Сити,1200,1194
1917,2021-12-23 00:35:09,Москва-Сити,1200,855
555,2021-12-23 00:40:51,Москва-Сити,1200,270
329,2021-12-23 00:41:40,Москва-Сити,1200,570
129,2021-12-23 00:48:20,Москва-Сити,1200,504
1251,2021-12-23 02:09:20,Москва-Сити,1200,548
705,2021-12-23 02:58:38,Москва-Сити,1200,800
915,2021-12-23 03:29:19,Москва-Сити,1200,1138
25,2021-12-23 04:50:18,Москва-Сити,1200,375
1003,2021-12-23 05:22:04,Москва-Сити,1200,1025
203,2021-12-23 05:45:09,Москва-Сити,1200,374
754,2021-12-23 06:30:16,Москва-Сити,1200,398
95,2021-12-23 06:40:46,Москва-Сити,1200,609
1352,2021-12-21 13:48:05,Мост Багратион,1600,496
1693,2021-12-21 14:02:35,Мост Багратион,1600,1475
1521,2021-12-21 14:12:03,Мост Багратион,1600,481
37,2021-12-21 14:12:38,Мост Багратион,1600,331
455,2021-12-21 15:56:15,Мост Багратион,1600,733
1716,2021-12-21 17:19:29,Мост Багратион,1600,1275
288,2021-12-21 17:53:25,Мост Багратион,1600,1489
1078,2021-12-21 17:57:37,Мост Багратион,1600,1188
716,2021-12-21 18:26:45,Мост Багратион,1600,1249
1138,2021-12-21 18:28:53,Мост Багратион,1600,424
1870,2021-12-21 18:43:03,Мост Багратион,1600,824
1472,2021-12-21 18:43:15,Мост Багратион,1600,401
1885,2021-12-21 18:55:44,Мост Багратион,1600,899
68,2021-12-21 19:15:29,Мост Багратион,1600,1533
780,2021-12-21 19:18:48,Мост Багратион,1600,521
218,2021-12-21 19:27:19,Мост Багратион,1600,912
237,2021-12-21 19:37:39,Мост Багратион,1600,642
793,2021-12-21 19:54:26,Мост Багратион,1600,841
1990,2021-12-21 20:48:29,Мост Багратион,1600,651
1042,2021-12-21 21:05:24,Мост Багратион,1600,558
78,2021-12-21 21:41:59,Мост Багратион,1600,991
1590,2021-12-21 22:04:35,Мост Багратион,1600,706
702,2021-12-21 22:13:30,Мост Багратион,1600,1156
1296,2021-12-21 22:35:27,Мост Багратион,1600,425
972,2021-12-21 22:42:05,Мост Багратион,1600,787
1633,2021-12-21 23:46:47,Мост Багратион,1600,1380
663,2021-12-22 00:08:52,Мост Багратион,1600,718
1679,2021-12-22 00:48:12,Мост Багратион,1600,694
1751,2021-12-22 00:54:03,Мост Багратион,1600,1456
1805,2021-12-22 00:54:12,Мост Багратион,1600,1261
148,2021-12-22 01:08:23,Мост Багратион,1600,799
951,2021-12-22 01:23:08,Мост Багратион,1600,1551
1879,2021-12-22 01:23:44,Мост Багратион,1600,879
693,2021-12-22 01:31:50,Мост Багратион,1600,1538
557,2021-12-22 01:33:06,Мост Багратион,1600,1275
430,2021-12-22 01:36:32,Мост Багратион,1600,1237
20,2021-12-22 02:01:15,Мост Багратион,1600,988
759,2021-12-22 02:06:50,Мост Багратион,1600,989
750,2021-12-22 02:11:45,Мост Багратион,1600,584
73,2021-12-22 03:01:10,Мост Багратион,1600,516
1267,2021-12-22 03:42:34,Мост Багратион,1600,553
1653,2021-12-22 03:44:41,Мост Багратион,1600,768
1028,2021-12-22 04:04:18,Мост Багратион,1600,1566
1480,2021-12-22 04:14:36,Мост Багратион,1600,816
1621,2021-12-22 04:14:48,Мост Багратион,1600,574
567,2021-12-22 04:47:13,Мост Багратион,1600,696
204,2021-12-22 04:48:15,Мост Багратион,1600,925
134,2021-12-22 05:49:00,Мост Багратион,1600,616
1157,2021-12-22 05:59:53,Мост Багратион,1600,497
673,2021-12-22 06:34:00,Мост Багратион,1600,968
1598,2021-12-22 06:51:03,Мост Багратион,1600,972
1428,2021-12-22 07:11:07,Мост Багратион,1600,1207
357,2021-12-22 07:44:10,Мост Багратион,1600,867
1468,2021-12-22 08:36:02,Мост Багратион,1600,417
1526,2021-12-22 09:17:11,Мост Багратион,1600,1099
878,2021-12-22 09:17:36,Мост Багратион,1600,698
262,2021-12-22 11:11:40,Мост Багратион,1600,1185
774,2021-12-22 11:12:44,Мост Багратион,1600,947
643,2021-12-22 11:36:22,Мост Багратион,1600,1028
152,2021-12-22 11:51:31,Мост Багратион,1600,341
1915,2021-12-22 12:17:54,Мост Багратион,1600,1385
1645,2021-12-22 12:25:08,Мост Багратион,1600,710
885,2021-12-22 12:25:14,Мост Багратион,1600,1436
1694,2021-12-22 12:44:21,Мост Багратион,1600,1077
624,2021-12-22 13:06:29,Мост Багратион,1600,1112
1963,2021-12-22 13:22:57,Мост Багратион,1600,375
647,2021-12-22 14:46:45,Мост Багратион,1600,1505
1211,2021-12-22 16:13:47,Мост Багратион,1600,347
1062,2021-12-22 16:15:01,Мост Багратион,1600,1036
786,2021-12-22 16:20:26,Мост Багратион,1600,1540
1638,2021-12-22 17:41:01,Мост Багратион,1600,548
525,2021-12-22 18:18:21,Мост Багратион,1600,1414
343,2021-12-22 18:30:31,Мост Багратион,1600,1145
923,2021-12-22 18:32:54,Мост Багратион,1600,1014
984,2021-12-22 18:58:57,Мост Багратион,1600,964
1962,2021-12-22 19:21:05,Мост Багратион,1600,1337
1788,2021-12-22 19:56:39,Мост Багратион,1600,1423
1481,2021-12-22 20:02:48,Мост Багратион,1600,1462
1222,2021-12-22 20:14:44,Мост Багратион,1600,1194
352,2021-12-22 20:24:53,Мост Багратион,1600,658
1769,2021-12-22 20:28:39,Мост Багратион,1600,1226
115,2021-12-22 20:52:31,Мост Багратион,1600,723
1581,2021-12-22 22:14:25,Мост Багратион,1600,1566
1512,2021-12-22 23:56:10,Мост Багратион,1600,821
1367,2021-12-23 00:02:06,Мост Багратион,1600,1272
385,2021-12-23 00:25:41,Мост Багратион,1600,1318
956,2021-12-23 00:42:10,Мост Багратион,1600,1480
632,2021-12-23 01:09:03,Мост Багратион,1600,967
561,2021-12-23 01:31:59,Мост Багратион,1600,532
1303,2021-12-23 01:45:43,Мост Багратион,1600,1115
718,2021-12-23 01:55:30,Мост Багратион,1600,1192
635,2021-12-23 01:57:23,Мост Багратион,1600,497
53,2021-12-23 02:14:49,Мост Багратион,1600,822
211,2021-12-23 02:25:09,Мост Багратион,1600,544
1982,2021-12-23 02:43:58,Мост Багратион,1600,1316
1950,2021-12-23 02:50:13,Мост Багратион,1600,439
1290,2021-12-23 02:50:17,Мост Багратион,1600,665
59,2021-12-23 04:07:53,Мост Багратион,1600,1471
1434,2021-12-23 04:15:20,Мост Багратион,1600,918
160,2021-12-23 04:58:38,Мост Багратион,1600,1516
1183,2021-12-23 04:58:59,Мост Багратион,1600,1561
976,2021-12-23 05:19:16,Мост Багратион,1600,1439
283,2021-12-23 06:13:25,Мост Багратион,1600,725
1202,2021-12-23 06:43:46,Мост Багратион,1600,347
1999,2021-12-23 07:06:41,Мост Багратион,1600,1237
1839,2021-12-23 07:16:37,Мост Багратион,1600,1345
1284,2021-12-23 07:22:41,Мост Багратион,1600,561
1507,2021-12-21 13:38:24,Нагатинская набережная,1100,930
1961,2021-12-21 14:11:41,Нагатинская набережная,1100,287
1039,2021-12-21 14:25:57,Нагатинская набережная,1100,232
354,2021-12-21 14:56:18,Нагатинская набережная,1100,539
495,2021-12-21 16:21:55,Нагатинская набережная,1100,731
1966,2021-12-21 17:39:54,Нагатинская набережная,1100,702
1110,2021-12-21 17:40:16,Нагатинская набережная,1100,274
417,2021-12-21 17:54:22,Нагатинская набережная,1100,652
333,2021-12-21 18:17:53,Нагатинская набережная,1100,575
280,2021-12-21 18:38:44,Нагатинская набережная,1100,230
33,2021-12-21 18:43:27,Нагатинская набережная,1100,306
560,2021-12-21 18:59:51,Нагатинская набережная,1100,443
1616,2021-12-21 19:09:05,Нагатинская набережная,1100,757
1914,2021-12-21 19:39:32,Нагатинская набережная,1100,606
541,2021-12-21 20:10:27,Нагатинская набережная,1100,628
359,2021-12-21 20:21:16,Нагатинская набережная,1100,391
753,2021-12-21 21:06:04,Нагатинская набережная,1100,1052
1889,2021-12-21 21:21:41,Нагатинская набережная,1100,886
860,2021-12-21 21:46:07,Нагатинская набережная,1100,664
539,2021-12-21 21:48:30,Нагатинская набережная,1100,313
591,2021-12-21 21:51:22,Нагатинская набережная,1100,321
483,2021-12-21 22:15:20,Нагатинская набережная,1100,310
803,2021-12-21 22:35:11,Нагатинская набережная,1100,845
1554,2021-12-21 22:58:19,Нагатинская набережная,1100,526
1147,2021-12-21 23:35:15,Нагатинская набережная,1100,317
552,2021-12-22 00:27:24,Нагатинская набережная,1100,576
1841,2021-12-22 00:40:39,Нагатинская набережная,1100,1062
1697,2021-12-22 00:56:59,Нагатинская набережная,1100,551
1937,2021-12-22 01:02:59,Нагатинская набережная,1100,739
240,2021-12-22 01:05:05,Нагатинская набережная,1100,1042
737,2021-12-22 02:05:16,Нагатинская набережная,1100,244
464,2021-12-22 02:07:09,Нагатинская набережная,1100,1000
1395,2021-12-22 03:10:14,Нагатинская набережная,1100,996
639,2021-12-22 04:43:50,Нагатинская набережная,1100,405
1447,2021-12-22 04:56:42,Нагатинская набережная,1100,356
506,2021-12-22 05:28:12,Нагатинская набережная,1100,723
142,2021-12-22 05:39:27,Нагатинская набережная,1100,230
674,2021-12-22 06:12:20,Нагатинская набережная,1100,597
167,2021-12-22 06:36:25,Нагатинская набережная,1100,895
1580,2021-12-22 06:39:46,Нагатинская набережная,1100,502
220,2021-12-22 06:45:17,Нагатинская набережная,1100,349
828,2021-12-22 07:15:28,Нагатинская набережная,1100,647
1499,2021-12-22 07:17:18,Нагатинская набережная,1100,800
147,2021-12-22 08:11:42,Нагатинская набережная,1100,895
1137,2021-12-22 08:24:25,Нагатинская набережная,1100,659
1996,2021-12-22 08:52:24,Нагатинская набережная,1100,943
1099,2021-12-22 08:59:31,Нагатинская набережная,1100,758
265,2021-12-22 09:11:13,Нагатинская набережная,1100,983
1312,2021-12-22 09:13:54,Нагатинская набережная,1100,931
1837,2021-12-22 09:21:43,Нагатинская набережная,1100,262
932,2021-12-22 10:05:41,Нагатинская набережная,1100,480
1439,2021-12-22 10:25:40,Нагатинская набережная,1100,473
1862,2021-12-22 10:58:00,Нагатинская набережная,1100,873
581,2021-12-22 11:07:08,Нагатинская набережная,1100,802
699,2021-12-22 11:11:10,Нагатинская набережная,1100,668
672,2021-12-22 11:52:38,Нагатинская набережная,1100,572
1672,2021-12-22 12:05:36,Нагатинская набережная,1100,681
443,2021-12-22 12:40:44,Нагатинская набережная,1100,1024
121,2021-12-22 12:42:18,Нагатинская набережная,1100,679
1972,2021-12-22 13:34:24,Нагатинская набережная,1100,639
1631,2021-12-22 13:42:25,Нагатинская набережная,1100,1026
1004,2021-12-22 13:46:57,Нагатинская набережная,1100,585
1543,2021-12-22 13:56:25,Нагатинская набережная,1100,405
61,2021-12-22 14:39:17,Нагатинская набережная,1100,955
983,2021-12-22 14:51:47,Нагатинская набережная,1100,696
1960,2021-12-22 14:54:51,Нагатинская набережная,1100,275
1026,2021-12-22 15:26:10,Нагатинская набережная,1100,350
1502,2021-12-22 16:38:27,Нагатинская набережная,1100,690
1430,2021-12-22 16:44:53,Нагатинская набережная,1100,670
1129,2021-12-22 17:40:53,Нагатинская набережная,1100,262
35,2021-12-22 17:53:45,Нагатинская набережная,1100,927
245,2021-12-22 18:17:30,Нагатинская набережная,1100,350
1578,2021-12-22 19:21:41,Нагатинская набережная,1100,630
217,2021-12-22 19:29:25,Нагатинская набережная,1100,337
1954,2021-12-22 19:52:21,Нагатинская набережная,1100,352
519,2021-12-22 20:24:56,Нагатинская набережная,1100,579
1901,2021-12-22 22:24:53,Нагатинская набережная,1100,712
1018,2021-12-22 22:25:31,Нагатинская набережная,1100,394
1381,2021-12-22 22:47:16,Нагатинская набережная,1100,265
962,2021-12-22 23:09:34,Нагатинская набережная,1100,705
1998,2021-12-22 23:11:29,Нагатинская набережная,1100,717
205,2021-12-22 23:15:10,Нагатинская набережная,1100,967
1496,2021-12-22 23:15:33,Нагатинская набережная,1100,457
395,2021-12-22 23:27:04,Нагатинская набережная,1100,568
1400,2021-12-22 23:30:56,Нагатинская набережная,1100,1007
1139,2021-12-22 23:51:28,Нагатинская набережная,1100,939
1053,2021-12-22 23:55:28,Нагатинская набережная,1100,1001
1170,2021-12-23 00:30:09,Нагатинская набережная,1100,510
1782,2021-12-23 01:33:54,Нагатинская набережная,1100,1045
453,2021-12-23 01:41:36,Нагатинская набережная,1100,481
848,2021-12-23 01:52:41,Нагатинская набережная,1100,839
415,2021-12-23 02:45:30,Нагатинская набережная,1100,730
636,2021-12-23 03:24:05,Нагатинская набережная,1100,628
600,2021-12-23 03:53:33,Нагатинская набережная,1100,1054
1804,2021-12-23 04:11:50,Нагатинская набережная,1100,269
1844,2021-12-23 04:32:28,Нагатинская набережная,1100,894
1097,2021-12-23 05:17:27,Нагатинская набережная,1100,1031
460,2021-12-23 05:42:54,Нагатинская набережная,1100,633
961,2021-12-23 05:56:13,Нагатинская набережная,1100,887
1797,2021-12-23 06:25:30,Нагатинская набережная,1100,961
272,2021-12-23 07:12:10,Нагатинская набережная,1100,573
819,2021-12-23 07:25:58,Нагатинская набережная,1100,706
1059,2021-12-23 07:49:07,Нагатинская набережная,1100,460
287,2021-12-21 13:53:10,Негатинский затон,1000,308
1887,2021-12-21 14:10:29,Негатинский затон,1000,802
650,2021-12-21 14:31:30,Негатинский затон,1000,637
588,2021-12-21 14:54:25,Негатинский затон,1000,415
1986,2021-12-21 14:55:46,Негатинский затон,1000,540
1936,2021-12-21 16:49:10,Негатинский затон,1000,779
1115,2021-12-21 17:03:08,Негатинский затон,1000,721
1475,2021-12-21 17:19:01,Негатинский затон,1000,626
1037,2021-12-21 18:21:43,Негатинский затон,1000,567
132,2021-12-21 18:25:34,Негатинский затон,1000,771
1680,2021-12-21 18:37:45,Негатинский затон,1000,862
1537,2021-12-21 18:55:41,Негатинский затон,1000,619
563,2021-12-21 19:02:37,Негатинский затон,1000,510
1623,2021-12-21 19:46:25,Негатинский затон,1000,788
158,2021-12-21 19:53:39,Негатинский затон,1000,972
514,2021-12-21 20:39:46,Негатинский затон,1000,443
797,2021-12-21 21:14:51,Негатинский затон,1000,254
569,2021-12-21 22:12:13,Негатинский затон,1000,527
168,2021-12-21 22:55:06,Негатинский затон,1000,371
615,2021-12-21 23:48:26,Негатинский затон,1000,372
1687,2021-12-21 23:53:00,Негатинский затон,1000,566
1144,2021-12-22 00:04:41,Негатинский затон,1000,591
58,2021-12-22 00:28:40,Негатинский затон,1000,958
1344,2021-12-22 00:30:12,Негатинский затон,1000,662
633,2021-12-22 00:45:41,Негатинский затон,1000,868
1463,2021-12-22 00:53:54,Негатинский затон,1000,926
652,2021-12-22 01:19:55,Негатинский затон,1000,833
1743,2021-12-22 01:27:35,Негатинский затон,1000,492
1736,2021-12-22 01:33:16,Негатинский затон,1000,263
1886,2021-12-22 02:15:41,Негатинский затон,1000,966
929,2021-12-22 02:55:52,Негатинский затон,1000,890
1185,2021-12-22 03:53:09,Негатинский затон,1000,399
1007,2021-12-22 03:57:35,Негатинский затон,1000,554
729,2021-12-22 04:06:28,Негатинский затон,1000,343
1197,2021-12-22 04:11:44,Негатинский затон,1000,882
314,2021-12-22 04:35:34,Негатинский затон,1000,549
1969,2021-12-22 04:39:35,Негатинский затон,1000,716
163,2021-12-22 04:56:35,Негатинский затон,1000,846
1103,2021-12-22 05:05:20,Негатинский затон,1000,551
1583,2021-12-22 05:11:24,Негатинский затон,1000,468
1036,2021-12-22 05:12:36,Негатинский затон,1000,608
1780,2021-12-22 05:24:11,Негатинский затон,1000,515
1429,2021-12-22 06:27:05,Негатинский затон,1000,912
170,2021-12-22 07:36:09,Негатинский затон,1000,697
1464,2021-12-22 07:57:18,Негатинский затон,1000,930
315,2021-12-22 10:50:27,Негатинский затон,1000,663
1404,2021-12-22 11:10:43,Негатинский затон,1000,623
549,2021-12-22 11:30:16,Негатинский затон,1000,710
559,2021-12-22 12:00:06,Негатинский затон,1000,685
779,2021-12-22 12:30:57,Негатинский затон,1000,748
1257,2021-12-22 12:48:19,Негатинский затон,1000,370
990,2021-12-22 13:27:17,Негатинский затон,1000,580
1204,2021-12-22 14:16:27,Негатинский затон,1000,281
607,2021-12-22 14:21:56,Негатинский затон,1000,403
538,2021-12-22 14:55:59,Негатинский затон,1000,884
1273,2021-12-22 15:05:49,Негатинский затон,1000,958
432,2021-12-22 16:12:35,Негатинский затон,1000,575
864,2021-12-22 16:29:19,Негатинский затон,1000,453
1057,2021-12-22 16:34:15,Негатинский затон,1000,694
180,2021-12-22 16:51:39,Негатинский затон,1000,575
447,2021-12-22 17:27:01,Негатинский затон,1000,685
340,2021-12-22 17:32:21,Негатинский затон,1000,878
1403,2021-12-22 18:39:39,Негатинский затон,1000,647
1486,2021-12-22 18:46:30,Негатинский затон,1000,633
655,2021-12-22 20:33:01,Негатинский затон,1000,887
1333,2021-12-22 20:44:00,Негатинский затон,1000,523
377,2021-12-22 22:15:28,Негатинский затон,1000,604
964,2021-12-22 22:16:28,Негатинский затон,1000,733
365,2021-12-22 22:30:37,Негатинский затон,1000,919
1565,2021-12-22 22:44:01,Негатинский затон,1000,875
1796,2021-12-22 22:48:51,Негатинский затон,1000,503
463,2021-12-22 22:59:01,Негатинский затон,1000,407
1593,2021-12-22 23:17:26,Негатинский затон,1000,383
1617,2021-12-22 23:49:00,Негатинский затон,1000,373
852,2021-12-23 00:54:14,Негатинский затон,1000,694
372,2021-12-23 01:15:50,Негатинский затон,1000,397
1853,2021-12-23 01:25:18,Негатинский затон,1000,564
1733,2021-12-23 01:29:34,Негатинский затон,1000,329
1216,2021-12-23 01:36:48,Негатинский затон,1000,402
1160,2021-12-23 01:53:26,Негатинский затон,1000,957
1785,2021-12-23 02:17:35,Негатинский затон,1000,503
1455,2021-12-23 02:48:53,Негатинский затон,1000,383
1710,2021-12-23 02:52:30,Негатинский затон,1000,511
286,2021-12-23 03:03:33,Негатинский затон,1000,720
22,2021-12-23 03:10:21,Негатинский затон,1000,410
424,2021-12-23 03:37:27,Негатинский затон,1000,969
213,2021-12-23 04:20:55,Негатинский затон,1000,377
789,2021-12-23 04:23:37,Негатинский затон,1000,425
1087,2021-12-23 04:55:07,Негатинский затон,1000,496
1918,2021-12-23 05:15:30,Негатинский затон,1000,704
1811,2021-12-23 05:26:12,Негатинский затон,1000,711
69,2021-12-23 05:48:30,Негатинский затон,1000,729
855,2021-12-23 06:28:42,Негатинский затон,1000,895
1792,2021-12-23 06:41:14,Негатинский затон,1000,624
1676,2021-12-23 06:50:06,Негатинский затон,1000,410
550,2021-12-21 14:16:50,Печатники,500,109
144,2021-12-21 14:18:18,Печатники,500,123
1540,2021-12-21 14:26:44,Печатники,500,208
965,2021-12-21 14:43:03,Печатники,500,220
130,2021-12-21 14:53:51,Печатники,500,250
1529,2021-12-21 16:20:14,Печатники,500,486
936,2021-12-21 17:37:57,Печатники,500,493
1379,2021-12-21 17:38:31,Печатники,500,150
380,2021-12-21 18:48:27,Печатники,500,415
1297,2021-12-21 19:26:51,Печатники,500,406
1238,2021-12-21 19:34:06,Печатники,500,188
1089,2021-12-21 20:29:04,Печатники,500,476
56,2021-12-21 21:41:52,Печатники,500,274
1765,2021-12-21 22:37:19,Печатники,500,184
829,2021-12-21 22:57:20,Печатники,500,444
1997,2021-12-21 22:57:36,Печатники,500,285
835,2021-12-21 23:09:54,Печатники,500,252
1766,2021-12-22 00:00:56,Печатники,500,438
988,2021-12-22 01:12:22,Печатники,500,216
697,2021-12-22 01:53:49,Печатники,500,266
1471,2021-12-22 02:11:24,Печатники,500,429
181,2021-12-22 02:27:21,Печатники,500,498
1370,2021-12-22 02:31:30,Печатники,500,165
1401,2021-12-22 02:42:20,Печатники,500,313
1922,2021-12-22 02:54:25,Печатники,500,275
730,2021-12-22 03:11:25,Печатники,500,324
1304,2021-12-22 03:12:12,Печатники,500,388
935,2021-12-22 03:14:43,Печатники,500,181
1301,2021-12-22 03:34:15,Печатники,500,446
1207,2021-12-22 03:50:34,Печатники,500,343
65,2021-12-22 04:35:02,Печатники,500,134
165,2021-12-22 04:41:28,Печатники,500,283
274,2021-12-22 05:19:23,Печатники,500,296
1173,2021-12-22 05:29:15,Печатники,500,344
52,2021-12-22 05:35:53,Печатники,500,224
1912,2021-12-22 06:37:30,Печатники,500,279
227,2021-12-22 07:13:51,Печатники,500,229
595,2021-12-22 08:55:38,Печатники,500,202
317,2021-12-22 09:22:19,Печатники,500,405
15,2021-12-22 09:34:30,Печатники,500,172
1509,2021-12-22 09:48:33,Печатники,500,212
572,2021-12-22 10:19:16,Печатники,500,268
1778,2021-12-22 10:28:56,Печатники,500,293
445,2021-12-22 11:50:08,Печатники,500,298
1388,2021-12-22 12:14:14,Печатники,500,161
834,2021-12-22 12:25:36,Печатники,500,414
1189,2021-12-22 12:44:05,Печатники,500,237
825,2021-12-22 12:49:33,Печатники,500,396
1186,2021-12-22 13:19:09,Печатники,500,173
289,2021-12-22 14:07:50,Печатники,500,385
892,2021-12-22 14:24:04,Печатники,500,108
100,2021-12-22 15:07:38,Печатники,500,362
11,2021-12-22 15:25:34,Печатники,500,267
1848,2021-12-22 15:36:08,Печатники,500,302
1056,2021-12-22 15:45:41,Печатники,500,390
214,2021-12-22 15:59:28,Печатники,500,212
1666,2021-12-22 16:25:44,Печатники,500,317
1126,2021-12-22 16:39:14,Печатники,500,461
1668,2021-12-22 16:47:15,Печатники,500,226
1877,2021-12-22 17:20:33,Печатники,500,213
893,2021-12-22 17:30:14,Печатники,500,361
105,2021-12-22 18:19:44,Печатники,500,190
208,2021-12-22 18:41:34,Печатники,500,469
1419,2021-12-22 19:12:53,Печатники,500,119
1532,2021-12-22 19:51:51,Печатники,500,287
1965,2021-12-22 20:06:28,Печатники,500,335
1063,2021-12-22 20:46:12,Печатники,500,163
222,2021-12-22 21:55:40,Печатники,500,146
1070,2021-12-22 22:28:21,Печатники,500,186
1308,2021-12-22 23:02:04,Печатники,500,303
278,2021-12-23 00:36:52,Печатники,500,118
478,2021-12-23 02:05:03,Печатники,500,355
733,2021-12-23 02:32:56,Печатники,500,218
1454,2021-12-23 02:55:13,Печатники,500,190
1151,2021-12-23 03:13:13,Печатники,500,398
1549,2021-12-23 06:06:19,Печатники,500,373
1719,2021-12-23 06:12:41,Печатники,500,403
1292,2021-12-23 07:04:11,Печатники,500,462
888,2021-12-23 07:04:42,Печатники,500,202
945,2021-12-23 07:33:36,Печатники,500,444
1833,2021-12-23 07:39:26,Печатники,500,382
1807,2021-12-21 14:06:52,Сердце столицы,500,352
920,2021-12-21 14:50:55,Сердце столицы,500,399
1923,2021-12-21 15:41:13,Сердце столицы,500,458
21,2021-12-21 16:41:48,Сердце столицы,500,268
1490,2021-12-21 16:50:35,Сердце столицы,500,130
806,2021-12-21 17:08:48,Сердце столицы,500,212
1767,2021-12-21 17:52:50,Сердце столицы,500,194
1630,2021-12-21 17:59:40,Сердце столицы,500,176
1363,2021-12-21 18:06:28,Сердце столицы,500,474
1245,2021-12-21 18:12:19,Сердце столицы,500,216
379,2021-12-21 18:21:16,Сердце столицы,500,375
1647,2021-12-21 19:36:44,Сердце столицы,500,385
826,2021-12-21 19:42:12,Сердце столицы,500,467
1860,2021-12-21 20:07:40,Сердце столицы,500,410
1377,2021-12-21 20:24:39,Сердце столицы,500,497
1882,2021-12-21 20:42:16,Сердце столицы,500,145
1417,2021-12-21 20:56:33,Сердце столицы,500,275
370,2021-12-21 21:00:53,Сердце столицы,500,447
1032,2021-12-21 22:29:23,Сердце столицы,500,447
119,2021-12-21 22:33:47,Сердце столицы,500,187
1128,2021-12-21 23:05:35,Сердце столицы,500,244
783,2021-12-21 23:16:26,Сердце столицы,500,103
1051,2021-12-22 01:11:25,Сердце столицы,500,132
1330,2021-12-22 02:12:56,Сердце столицы,500,291
174,2021-12-22 04:18:21,Сердце столицы,500,199
1850,2021-12-22 04:18:59,Сердце столицы,500,493
1141,2021-12-22 04:26:41,Сердце столицы,500,140
1195,2021-12-22 05:12:26,Сердце столицы,500,467
1942,2021-12-22 05:33:15,Сердце столицы,500,261
579,2021-12-22 05:49:18,Сердце столицы,500,324
811,2021-12-22 05:54:56,Сердце столицы,500,117
1868,2021-12-22 06:32:21,Сердце столицы,500,450
738,2021-12-22 06:38:21,Сердце столицы,500,409
954,2021-12-22 07:47:36,Сердце столицы,500,326
